InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/detail/_cassert.h 0 1514325106 367 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/c/gnu.h 0 1514325106 1552 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/c/uc.h 0 1514325106 1149 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/c/vms.h 0 1514325106 1081 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/c/zos.h 0 1514325106 1444 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std.h 0 1514325106 883 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/_prefix.h 0 1514325106 848 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/detail/_exception.h 0 1514325106 345 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/cxx.h 0 1514325106 1096 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/dinkumware.h 0 1514325106 1464 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/libcomo.h 0 1514325106 1184 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/modena.h 0 1514325106 1177 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/msl.h 0 1514325106 1356 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/roguewave.h 0 1514325106 1494 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/sgi.h 0 1514325106 1254 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/stdcpp3.h 0 1514325106 1391 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/stlport.h 0 1514325106 1818 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/library/std/vacpp.h 0 1514325106 1067 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os.h 0 1514325106 1023 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/aix.h 0 1514325106 1795 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/amigaos.h 0 1514325106 1152 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/android.h 0 1514325106 1110 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/beos.h 0 1514325106 1046 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/bsd.h 0 1514325106 3200 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/macos.h 0 1514325106 1878 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/ios.h 0 1514325106 1405 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/detail/os_detected.h 0 1514325106 280 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/bsd/bsdi.h 0 1514325106 1211 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/bsd/dragonfly.h 0 1514325106 1333 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/bsd/free.h 0 1514325106 1586 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/bsd/open.h 0 1514325106 6123 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/bsd/net.h 0 1514325106 2607 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/cygwin.h 0 1514325106 1072 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/haiku.h 0 1514325106 1114 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/hpux.h 0 1514325106 1159 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/irix.h 0 1514325106 1094 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/linux.h 0 1514325106 1116 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/os400.h 0 1514325106 1072 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/qnxnto.h 0 1514325106 1566 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/solaris.h 0 1514325106 1158 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/unix.h 0 1514325106 1953 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/vms.h 0 1514325106 1235 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/other.h 0 1514325106 436 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/other/endian.h 0 1514325106 7595 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware.h 0 1514325106 436 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd.h 0 1514325106 3174 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/x86.h 0 1514325106 3878 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/x86/versions.h 0 1514325106 3375 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/x86_amd.h 0 1514325106 2764 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/x86_amd/versions.h 0 1514325106 1343 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/arm.h 0 1514325106 1591 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/arm/versions.h 0 1514325106 836 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/ppc.h 0 1514325106 1933 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/hardware/simd/ppc/versions.h 0 1514325106 1268 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/version.h 0 1514325106 366 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/smart_ptr/detail/operator_bool.hpp 0 1514325106 1777 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/io/detail/quoted_manip.hpp 0 1514325106 6660 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/io/ios_state.hpp 0 1514325106 12236 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/io_fwd.hpp 0 1514325106 2448 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/functional/hash_fwd.hpp 0 1514325105 333 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1514325105 1034 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/operations.hpp 0 1514325105 53787 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1514325105 454 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/core/scoped_enum.hpp 0 1514325105 7562 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/detail/bitmask.hpp 0 1514325105 2426 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/range/mutable_iterator.hpp 0 1514325106 2110 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/range/config.hpp 0 1514325106 1370 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/range/range_fwd.hpp 0 1514325106 1429 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1514325106 2066 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1514325106 3744 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/range/const_iterator.hpp 0 1514325106 1972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1510078337 9556 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1510078337 105430 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/convenience.hpp 0 1514325105 1601 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/string_file.hpp 0 1514325105 1171 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/fstream.hpp 0 1514325105 7120 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1510078337 44978 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1510078337 49227 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Noncopyable.h 0 1514325094 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1490138172 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1510078337 71263 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1510078337 98231 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/app/Renderer.h 0 1514325094 7235 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Surface.h 0 1514325094 31509 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Area.h 0 1514325094 6240 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Matrix.h 0 1514325094 4409 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/CinderMath.h 0 1514325094 13416 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/CinderGlm.h 0 1514325094 2101 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/type_ptr.hpp 0 1514325094 4438 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/quaternion.hpp 0 1514325094 13679 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat3x3.hpp 0 1514325094 2933 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat3x3.hpp 0 1514325094 6490 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec3.hpp 0 1514325094 15605 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec3.inl 0 1514325094 26044 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat3x3.inl 0 1514325094 15874 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_matrix.hpp 0 1514325094 5403 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/vec2.hpp 0 1514325094 90 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec2.hpp 0 1514325094 14299 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec2.inl 0 1514325094 22642 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/vec3.hpp 0 1514325094 90 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/vec4.hpp 0 1514325094 90 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec4.hpp 0 1514325094 18284 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec4.inl 0 1514325094 30235 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec4_simd.inl 0 1514325094 13192 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat2x2.hpp 0 1514325094 2933 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat2x2.hpp 0 1514325094 6328 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat2x2.inl 0 1514325094 12740 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat2x3.hpp 0 1514325094 1535 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat2x3.hpp 0 1514325094 5461 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat2x3.inl 0 1514325094 12277 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat2x4.hpp 0 1514325094 1535 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat2x4.hpp 0 1514325094 5522 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat2x4.inl 0 1514325094 13055 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat3x2.hpp 0 1514325094 1531 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat3x2.hpp 0 1514325094 5554 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat3x2.inl 0 1514325094 13313 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat3x4.hpp 0 1514325094 1535 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat3x4.hpp 0 1514325094 5706 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat3x4.inl 0 1514325094 15621 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat4x2.hpp 0 1514325094 1535 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x2.hpp 0 1514325094 5684 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x2.inl 0 1514325094 15345 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat4x3.hpp 0 1514325094 1535 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x3.hpp 0 1514325094 6023 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x3.inl 0 1514325094 16639 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/mat4x4.hpp 0 1514325094 2933 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x4.hpp 0 1514325094 7039 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x4.inl 0 1514325094 23813 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_mat4x4_simd.inl 0 1514325094 98 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_matrix.inl 0 1514325094 13591 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/geometric.hpp 0 1514325094 100 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_geometric.hpp 0 1514325094 4979 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_geometric.inl 0 1514325094 8388 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_exponential.hpp 0 1514325094 5548 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec1.hpp 0 1514325094 10551 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_vec1.inl 0 1514325094 13854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1510078337 14612 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/math.h 0 1510078337 47908 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/math.h 0 1508960482 33107 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_exponential.inl 0 1514325094 4763 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_vector_relational.hpp 0 1514325094 5905 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_vector_relational.inl 0 1514325094 3215 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_vector_relational_simd.inl 0 1514325094 149 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/_vectorize.hpp 0 1514325094 3630 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_exponential_simd.inl 0 1514325094 827 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/simd/exponential.h 0 1514325094 385 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_common.hpp 0 1514325094 22879 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/_fixes.hpp 0 1514325094 457 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_common.inl 0 1514325094 30092 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_common_simd.inl 0 1514325094 6560 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/simd/common.h 0 1514325094 7022 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/immintrin.h 0 1510706938 9784 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/smmintrin.h 0 1510078338 20207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/wmmintrin.h 0 1490137984 1398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/__wmmintrin_aes.h 0 1510706938 6062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/__wmmintrin_pclmul.h 0 1490137984 2833 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/clflushoptintrin.h 0 1490137984 1738 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avxintrin.h 0 1510706938 192901 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx2intrin.h 0 1510078338 49982 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/bmiintrin.h 0 1510706939 18803 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/bmi2intrin.h 0 1490137984 3177 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/lzcntintrin.h 0 1490137984 4135 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/fmaintrin.h 0 1490137984 7561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512fintrin.h 0 1510078338 421274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512vlintrin.h 0 1510706938 343863 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512bwintrin.h 0 1510078338 92062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512cdintrin.h 0 1510706938 4872 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512dqintrin.h 0 1510706938 61716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512vlbwintrin.h 0 1490137984 126052 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512vlcdintrin.h 0 1510706938 8277 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512vldqintrin.h 0 1510706938 47925 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512erintrin.h 0 1510706938 13472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512ifmaintrin.h 0 1490137984 3371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512ifmavlintrin.h 0 1510706938 5119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512vbmiintrin.h 0 1510706938 4742 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512vbmivlintrin.h 0 1490137984 8032 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/avx512pfintrin.h 0 1490137984 5823 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/pkuintrin.h 0 1490137984 1802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/rtmintrin.h 0 1490137984 2137 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/xtestintrin.h 0 1490137984 1743 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/shaintrin.h 0 1490137984 2776 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/fxsrintrin.h 0 1490137984 3817 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/xsaveintrin.h 0 1490137984 2157 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/xsaveoptintrin.h 0 1490137984 1919 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/xsavecintrin.h 0 1490137984 1885 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/xsavesintrin.h 0 1490137984 2143 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/adxintrin.h 0 1490137984 3247 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_geometric_simd.inl 0 1514325094 2693 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/simd/geometric.h 0 1514325094 4047 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_matrix_simd.inl 0 1514325094 2820 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/simd/matrix.h 0 1514325094 40997 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/constants.hpp 0 1514325094 4548 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/constants.inl 0 1514325094 4384 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/quaternion.inl 0 1514325094 22455 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/trigonometric.hpp 0 1514325094 108 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_trigonometric.hpp 0 1514325094 9645 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_trigonometric.inl 0 1514325094 6099 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_trigonometric_simd.inl 0 1514325094 0 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/exponential.hpp 0 1514325094 104 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/quaternion_simd.inl 0 1514325094 6650 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/type_ptr.inl 0 1514325094 10350 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/io.hpp 0 1514325094 7136 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/glm.hpp 0 1514325094 2990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1490138172 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/float.h 0 1490138172 1327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/float.h 0 1510078338 4372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/float.h 0 1500151279 4047 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/common.hpp 0 1514325094 94 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/packing.hpp 0 1514325094 96 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_packing.hpp 0 1514325094 10882 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_packing.inl 0 1514325094 3026 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_half.hpp 0 1514325094 324 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/type_half.inl 0 1514325094 4747 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_packing_simd.inl 0 1514325094 139 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/matrix.hpp 0 1514325094 94 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/vector_relational.hpp 0 1514325094 116 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/integer.hpp 0 1514325094 96 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_integer.hpp 0 1514325094 10319 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_integer.inl 0 1514325094 15797 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/detail/func_integer_simd.inl 0 1514325094 1764 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/simd/integer.h 0 1514325094 3805 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/quaternion.hpp 0 1514325094 4892 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/norm.hpp 0 1514325094 2288 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/norm.inl 0 1514325094 2613 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/quaternion.inl 0 1514325094 6266 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/io.inl 0 1514325094 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1490138172 18251 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/matrix_access.hpp 0 1514325094 1487 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtc/matrix_access.inl 0 1514325094 1231 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/type_trait.hpp 0 1514325094 5084 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/glm/gtx/dual_quaternion.hpp 0 1514325094 9471 33188
